PredictEd Knowledge Map,Version,11,LTM
　　,60,　　,　　徇私枉法罪是指司法工作人员徇私枉法、徇情枉法，对明知是无罪的人而使他受追诉、对明知是有罪的人而故意包庇不使他受追诉，或者在刑事审判活动中故意违背事实和法律作枉法裁判的行为。,　　廣大市民如何看待高考報名人數減少？,劳工、社会服务、宗教等界　,問診,7,1,1,1,1
他引用列宁的话，断定苏联拥有建成完全的社会主义所必需的一切。,1,#,#,#,#,#,0,0,0,0,0
他強調，廣東經濟在全國具有舉足輕重的地位。,1,#,#,#,#,#,0,0,0,0,0
他強調，此次普查的目的是摸清家底，普查結果不作為任何處罰的依據，企業不用擔心如實報告收入后會被要求補稅。,1,#,#,#,#,#,0,0,0,0,0
他強調，,1,#,#,#,#,#,0,0,0,0,0
他強調，當前我國對外貿易仍面臨外需不足、成本上升等多重困難，進出口下行壓力較大，外貿工作要堅持穩中求進。,1,#,#,#,#,#,0,0,0,0,0
他強調,1,#,#,#,#,#,0,0,0,0,0
他強調，要深入貫徹落實中央經濟工作會議、中央農村工作會議精神，適應經濟發展新常態的要求，依靠創新驅動加快推進農業現代化，積極把現代科技成果、産業組織方式和新商業模式等引入農業，轉變農業發展方式，構建農業全産業鏈和價值鏈，提升糧食等農産品的保障能力，提高農業發展的質量和效益，持續增加農民收入。,1,#,#,#,#,#,0,0,0,0,0
他強調，要適應發展的新形勢和群眾的新期待，以環境保護優化經濟發展、促進社會和諧、豐富精神文明，推動經濟發展方式轉變，促進經濟社會全面協調可持續發展。,1,#,#,#,#,#,0,0,0,0,0
他強調：說不變是兩個方面不變，人們忽略的一個方面，就是堅持四項基本原則，堅持社會主義制度，堅持共產黨領導。,1,#,#,#,#,#,0,0,0,0,0
他强调要,1,#,#,#,#,#,0,0,0,0,0
他很重視台胞接待、聯絡工作，雖然身體不好，還是堅持親自出馬。,1,#,#,#,#,#,0,0,0,0,0
他心里并没有什么固定的文体义法。,1,#,#,#,#,#,0,0,0,0,0
他必須塑造這樣一個人物：在生活的鬥爭中，他逐漸地覺悟到，原來過去的漢人意識是「空想」的，原來他是一個經歷四百年社會變化後形成的「台灣人」，而這「台灣入」在歷史上負有創造一個獨立民族和國家的使命。,1,#,#,#,#,#,0,0,0,0,0
他忍著全身的傷痛，立即從地上爬起來又繼續向該男子追去。,1,#,#,#,#,#,0,0,0,0,0
他所追求的，是他個人的歷史定位。,1,#,#,#,#,#,0,0,0,0,0
他批判了奥地利社会民主党人鲍威尔等人的唯心主义民族概念，具体地、用发展的观点分析了民族的发生和发展，给民族下了一个这样的定义：,1,#,#,#,#,#,0,0,0,0,0
可以成為就第,1,#,#,#,#,#,0,0,0,0,0
他指出，,1,#,#,#,#,#,0,0,0,0,0
他指出，我们大力发展社会主义先进文化，人民日益增长的精神文化需求得到更好满足。,1,#,#,#,#,#,0,0,0,0,0
他指出，海南資本市場的穩定健康發展，需要市場主體的誠信守法。,1,#,#,#,#,#,0,0,0,0,0
他指出，社會主義根本任務是發展生產力。,1,#,#,#,#,#,0,0,0,0,0
他指出，過去一年，各級統戰部門緊緊圍繞黨和國家工作大局，不斷鞏固共同思想政治基礎，著力服務經濟社會發展，切實維護民族宗教領域和諧穩定，統籌開展重點工作，各方面工作都取得了新的成績。,1,#,#,#,#,#,0,0,0,0,0
他指出，開創建設有中國特色社會主義事業新局面，必須高舉鄧小平理論偉大旗幟，全面貫徹,1,#,#,#,#,#,0,0,0,0,0
他於,1,#,#,#,#,#,0,0,0,0,0
他曾四次回到家乡青浦，询问农民的生活情况，温饱问题，生产状况；关心农民的吃粮是否偏紧了？,1,#,#,#,#,#,0,0,0,0,0
他曾说过，货物从上海出厂，转到天津、北京再到保定、然后再到石家庄，这个路线不是按经济原则，是按着政治系统。,1,#,#,#,#,#,0,0,0,0,0
他本来应该在,1,#,#,#,#,#,0,0,0,0,0
他深刻指出：,1,#,#,#,#,#,0,0,0,0,0
他特别强调，,1,#,#,#,#,#,0,0,0,0,0
他用,1,#,#,#,#,#,0,0,0,0,0
他的回答是：,1,#,#,#,#,#,0,0,0,0,0
他的声调忽然扬起，猛一挥手，释放出的灵力之火如凶猛的黑豹一般扑向身边的韩休宁。,1,#,#,#,#,#,0,0,0,0,0
他的建築插根於臺北，卻,1,「格格不入」臺北的都市。,#,#,#,#,1,0,0,0,0
「格格不入」臺北的都市。,1,#,#,#,#,#,0,0,0,0,0
他的语气冷冰冰、硬邦邦，绝对不是开玩笑。,1,#,#,#,#,#,0,0,0,0,0
他的非决定论的世界历史观就是在这两种研究视野中建立起来的。,1,#,#,#,#,#,0,0,0,0,0
他看看欧阳少恭又看看百里屠苏，流露出一点戒备之意。,1,#,#,#,#,#,0,0,0,0,0
他看着我，脸色刹那间变得极冷，,1,#,#,#,#,#,0,0,0,0,0
他表示，,1,#,#,#,#,#,0,0,0,0,0
他表示，中國與中東歐,1,#,#,#,#,#,0,0,0,0,0
他表示，當這些投資到位以後，必須採取與水資源監管相關的變革，完成這些變革並不需要太大的投資，但是能夠獲益良多，比如提高效率和改善風險管理。,1,#,#,#,#,#,0,0,0,0,0
他表示，近些年，沈陽的產業布局取得很大進展，形成了鐵西裝備制造業、大東汽車產業、沈北農產品深加工、渾南高新技術產業的發展格局，但一些涉農縣區的發展基礎還比較薄弱，主導產業不突出，缺乏產業競爭力。,1,#,#,#,#,#,0,0,0,0,0
他計劃與中國國家主席習近平，以及蒙古國、伊拉克、阿富汗等國領導人於,1,#,#,#,#,#,0,0,0,0,0
他認為，如何提高企業的自我約束力，提高誠信力，不僅關係到建立公平競爭的市場環境，而且關係到消費者權益的維護等。,1,#,#,#,#,#,0,0,0,0,0
他認為這種勇於卷起袖子輸送愛心的情操，最能顯現,1,#,#,#,#,#,0,0,0,0,0
前三項中所規定事項以外，可以成為為促進僱傭殘疾人和保證殘疾人工作的穩定性而採取的各項基本政策的事項。,1,#,#,#,#,#,0,0,0,0,0
他說，中心參與華中農大抗蟲水稻的課題，經費只有４００萬元，還是幾個單位聯合申報才批下來的，現在中心自己做的課題已經沒有轉基因專項經費支持了。,1,#,#,#,#,#,0,0,0,0,0
他說，中芯國際擴張過於迅速，無法保持高收益率，也無法保障工廠有良好的條件。,1,#,#,#,#,#,0,0,0,0,0
国内消费税,1,#,#,#,#,#,0,0,0,0,0
他說，新聞出版總署為新聞出版產業的發展專門成立了一個財稅方面的調研組，就是為了根據產業發展的實際情況，調整財稅政策，促進新聞出版產業更好的發展。,1,#,#,#,#,#,0,0,0,0,0
他說，海外華文媒體的一個重要功能是傳播資訊，既有來自家鄉的消息，也有華僑、華人創業的事跡，同時也提供各個方面的知識，使中華文化得以延續，使青年一代有機會接觸中國的情況。,1,#,#,#,#,#,0,0,0,0,0
他說，目前埃塞俄比亞政局穩定，勞動力成本低，中國企業項目多，輕工業等能容納較多人口就業的產業及出口型企業很受歡迎，其工業園區主要分布在首都亞的斯亞貝巴周圍，其中東方工業園最為成熟，同時作為一個內陸國家，其進口物資的物流成本高，埃塞政府已計劃在吉布提鐵路沿線建立物流園區。,1,#,#,#,#,#,0,0,0,0,0
他說，第一經營者多，客商及產品來自五湖四海，帶有強烈的地域文化特征，某種條件下，市西路是東西南北商業文化集散地；第二是產品多，覆蓋服裝、鞋、帽、化妝品、飾品、家裝等所有生活必需品；第三產品結構多層次，包括高、中、低各檔次。,1,#,#,#,#,#,0,0,0,0,0
他說，自己,1,#,#,#,#,#,0,0,0,0,0
他說，西北地區乾旱少雨，生態植被相對較為脆弱。,1,#,#,#,#,#,0,0,0,0,0
他說：路子走對了，政策不會變。,1,#,#,#,#,#,0,0,0,0,0
他說道，在,1,#,#,#,#,#,0,0,0,0,0
大力推進農業社會化服務體系創新。,1,#,#,#,#,#,0,0,0,0,0
他说，帝国主义说，对于我们的第一代、第二代没有希望，第三代、第四代怎么样，有希望。,1,#,#,#,#,#,0,0,0,0,0
他说：我们现在准备在坚守五项原则的基础上与亚非各国，乃至世界各国，首先是我们的邻邦，建立正常关系。,1,#,#,#,#,#,0,0,0,0,0
他轻叹一声，亲了我一下，,1,#,#,#,#,#,0,0,0,0,0
他还说：,1,#,#,#,#,#,0,0,0,0,0
他進一步表示，今後我國也應該借鑒國外經驗，政府為農民提供期權方面的保護手段，同時為農民提供權利金方面的補貼。,1,#,#,#,#,#,0,0,0,0,0
他遵守紀律，嚴于律己，生活儉樸，廉潔奉公，嚴格要求親屬，始終保持和發揚黨的優良傳統和作風。,1,#,#,#,#,#,0,0,0,0,0
他還強調說，隨著出版者名錄網絡數據庫的建立和開放，國際isbn中心從以前每年收集、公布一次國際出版者名錄，轉為各國、地區isbn中心可隨時報送、更新數據及查看全球出版者信息，這標志著全球出版業信息一體化的進步。,1,#,#,#,#,#,0,0,0,0,0
他還提出，在區域布局中綜合考慮，盡可能不受城市行政區劃約束，使整個改革和創新鏈條都能在珠三角區域內布局。,1,#,#,#,#,#,0,0,0,0,0
他還表示，習近平主席將參加,1,#,#,#,#,#,0,0,0,0,0
他還說：日本學者對我們編制長期規劃提了一些意見，中心是兩條。,1,#,#,#,#,#,0,0,0,0,0
他還饒有興致地參觀了農業物聯網成果展示中心的各種高科技産品。,1,#,#,#,#,#,0,0,0,0,0
他重申在一九七五年軍委擴大會議上提出的原則：在沒有戰爭的條件下，要把軍隊的教育訓練提高到戰略地位。,1,#,#,#,#,#,0,0,0,0,0
他需要現場的音效老師，和燈光老師。,1,#,#,#,#,#,0,0,0,0,0
他首先強調強力總部建設，就是要在服務中實施管理，在管理中體現服務，即：以服務為切入點，切實轉變工作作風，提升綜合管理能力和服務保障能力。,1,#,#,#,#,#,0,0,0,0,0
付亮表示，盡管包括,1,#,#,#,#,#,0,0,0,0,0
付出汗水、付出心血、付出錢財、付出愛心。,1,#,#,#,#,#,0,0,0,0,0
付款方式為現金。,1,#,#,#,#,#,0,0,0,0,0
所有投標文件應於,1,#,#,#,#,#,0,0,0,0,0
仙女山耍鑼鼓、後坪山歌、鴨江平橋吹打、羊角豆腐幹傳統製作技藝等被列入市級非物質文化遺産名錄，列入國家級非物質文化遺産名錄的川江號子、土家族哭嫁歌等在武隆也有廣泛分佈。,1,#,#,#,#,#,0,0,0,0,0
仙游县利用村级换届选举，把惠民惠农资金落实与村两委主要领导换届相结合，实行,1,#,#,#,#,#,0,0,0,0,0
代理人申請機動車駕駛證業務時，應當提交代理人的身份證明和機動車駕駛人與代理人共同簽字的《機動車駕駛證申請表》或者身體條件證明。,1,#,#,#,#,#,0,0,0,0,0
代表中國資本主義生產關係萌芽的，是早已發生並慢慢發展了數百年的民間工廠手工業；而清政府經營的近代軍用工業，只是兩千餘年來封建官府工業的直接繼承者。,1,#,#,#,#,#,0,0,0,0,0
代表委員們普遍認為，唐山應發揮優勢，選准,1,#,#,#,#,#,0,0,0,0,0
代錶聾人共同利益，反映聾人特殊需求，為聾人服務，維護聾人合法權益，促進聾人平等、充分參與社會生活，共享社會物質文化成果。,1,#,#,#,#,#,0,0,0,0,0
令人期待的是，作為首次舉辦cf獎評選，廣交會定於,1,#,#,#,#,#,0,0,0,0,0
　　每件收费,1,#,#,#,#,#,0,0,0,0,0
以x點,1,#,#,#,#,#,0,0,0,0,0
以上海浦東、天津濱海新區為標桿，著眼‘一三五十,1,#,#,#,#,#,0,0,0,0,0
以上違法事實，有康芝藥業定期報告、會議記錄、相關文件、合同協議、會計憑證、當事人詢問筆錄等證據證明，足以認定。,1,#,#,#,#,#,0,0,0,0,0
以中國移動廣東公司企業云為例，專註做企業級客戶，採用高端的,1,#,#,#,#,#,0,0,0,0,0
九項民生支出為例，南都記者統計發現，上半年,1,#,#,#,#,#,0,0,0,0,0
——以『五心』教育為載體，提高全民文明素質。,1,#,#,#,#,#,0,0,0,0,0
以人口和土地為基礎，全球第一大貨物貿易國，外匯儲備居世界第一，中國經濟正影響全世界。,1,#,#,#,#,#,0,0,0,0,0
以健全社會保障體系爲重點共享發展成果。,1,#,#,#,#,#,0,0,0,0,0
以內，計劃生育率達到,1,#,#,#,#,#,0,0,0,0,0
以公允价值计量且其变动计入当期损益的金融资产，取得时发生的相关交易费用计入当期损益；支付的价款中包含已宣告但尚未发放的现金股利或债券起息日或上次除息日至购买日止的利息，应当单独确认为应收项目。,1,#,#,#,#,#,0,0,0,0,0
以公有制為主體是解放和發展生產力的根本要求。,1,#,#,#,#,#,0,0,0,0,0
以前的市場調整主要是因為政策變動而引起，並不是市場自發性的調整。,1,#,#,#,#,#,0,0,0,0,0
以十一屆三中全會為起點，改革開放的歷史畫卷濃墨重彩地鋪陳開來。,1,#,#,#,#,#,0,0,0,0,0
以后，我們會繼續實實在在地向困難群眾伸出援手，並呼吁更多的人加入到慈善隊伍中來，讓更多的貧困家庭感受到社會的溫暖。,1,#,#,#,#,#,0,0,0,0,0
以《國務院關於落實科學發展觀加強環境保護的決定》為指南，以企業節能、減排和工業企業全面達標為目標，著力打造資源節約型和環境友好型企業，為創建國家環保模範城市奠定紮實基礎。,1,#,#,#,#,#,0,0,0,0,0
以國家乾線鐵路為主骨架,1,城際鐵路、城市軌道為支橕,#,#,#,#,1,0,0,0,0
城際鐵路、城市軌道為支橕,1,構建以鄭州為中心、緊密銜接省內各城市的鐵路交通網。,#,#,#,#,1,0,0,0,0
構建以鄭州為中心、緊密銜接省內各城市的鐵路交通網。,1,#,#,#,#,#,0,0,0,0,0
以土地折價抵付費用者,1,#,#,#,#,#,0,0,0,0,0
，由土地所有權人按參加重劃,1,土地面積比例提供土地折價抵付之，於公開標售後，以所得價款歸還保護,#,#,#,#,1,0,0,0,0
土地面積比例提供土地折價抵付之，於公開標售後，以所得價款歸還保護,1,前條抵費地或依本條例第二十三條規定應予集中公開標售之土地，在未標,#,#,#,#,1,0,0,0,0
前條抵費地或依本條例第二十三條規定應予集中公開標售之土地，在未標,1,售前，以縣,#,#,#,#,1,0,0,0,0
售前，以縣,1,#,#,#,#,#,0,0,0,0,0
政府為管理機關，於標售後，逕為登記與得標人。,1,#,#,#,#,#,0,0,0,0,0
以大理州为例，楚雄州生产总值与大理州的差距从,1,#,#,#,#,#,0,0,0,0,0
以岁时登其夫家之众寡，辨其可任者。,1,#,#,#,#,#,0,0,0,0,0
以市場為導向,1,以龍頭企業和農民專業合作社為主體,#,#,#,#,1,0,0,0,0
以龍頭企業和農民專業合作社為主體,1,大力打造綠色有機食品,#,#,#,#,1,0,0,0,0
大力打造綠色有機食品,1,加快發展農產品精深加工,#,#,#,#,1,0,0,0,0
加快發展農產品精深加工,1,做強產業、做大規模。,#,#,#,#,1,0,0,0,0
做強產業、做大規模。,1,#,#,#,#,#,0,0,0,0,0
以市属三大资产公司为主体，继续推进经营性国有资产归并整合工作，理顺内部股权产权关系，完善企业资产权证权属，加强对国有企业的监管和指导，增强国有企业活力，提升国资经营效益。,1,#,#,#,#,#,0,0,0,0,0
以廣東為代表的珠三角地區是中國印刷對外加工基地，占全國對外加工貿易額的,1,#,#,#,#,#,0,0,0,0,0
以往一般都是對落實責任制較好的單位進行獎勵表彰，而對落實責任制較差的單位既未排名也未追究，這樣抓責任制工作基本上是抓與不抓、抓好抓差一個樣。,1,#,#,#,#,#,0,0,0,0,0
以後，我又幾次見過林先生，比如，,1,#,#,#,#,#,0,0,0,0,0
以後有了拋車，生產力前進一步，但勞動保護是極差。,1,#,#,#,#,#,0,0,0,0,0
以持有時的大致成本估算，安邦通過安邦人壽在二級市場的投資逾,1,#,#,#,#,#,0,0,0,0,0
以提高遠教站點寬帶網絡接入率和站點使用率為著力點，進一步加強與電信、移動等網絡運營商的合作的同時，要求我省個各試點縣突出了示範村的建設。,1,#,#,#,#,#,0,0,0,0,0
以時代電器、神風通信設備、湘依機車電器和湘怡電子等為主體，形成了株洲電子信息業產業群。,1,#,#,#,#,#,0,0,0,0,0
以更加主動、更富創造性的協商民主服務於『四個全面』的大局,1,推動形成全國上下心往一處想、智往一處謀、勁往一處使的良好局面,#,#,#,#,1,0,0,0,0
